Version 4
SHEET 1 4944 2476
WIRE 1824 -1952 1696 -1952
WIRE 2000 -1952 2000 -1968
WIRE 2000 -1952 1984 -1952
WIRE 2128 -1952 2128 -1968
WIRE 2128 -1952 2000 -1952
WIRE 2304 -1952 2304 -1968
WIRE 2304 -1952 2288 -1952
WIRE 2432 -1952 2432 -1968
WIRE 2432 -1952 2304 -1952
WIRE 2608 -1952 2608 -1968
WIRE 2608 -1952 2592 -1952
WIRE 2736 -1952 2736 -1968
WIRE 2736 -1952 2608 -1952
WIRE 2896 -1952 2896 -1968
WIRE 2896 -1952 2880 -1952
WIRE 3024 -1952 3024 -1968
WIRE 3024 -1952 2896 -1952
WIRE 240 -1936 240 -2064
WIRE 336 -1936 336 -1952
WIRE 480 -1936 480 -1952
WIRE 576 -1936 576 -2064
WIRE 800 -1936 800 -1952
WIRE 1408 -1936 1408 -1952
WIRE 1456 -1936 1408 -1936
WIRE 1536 -1936 1536 -1952
WIRE 1696 -1936 1696 -1952
WIRE 1744 -1936 1696 -1936
WIRE 1824 -1936 1824 -1952
WIRE 2000 -1936 2000 -1952
WIRE 2048 -1936 2000 -1936
WIRE 2128 -1936 2128 -1952
WIRE 2304 -1936 2304 -1952
WIRE 2352 -1936 2304 -1936
WIRE 2432 -1936 2432 -1952
WIRE 2608 -1936 2608 -1952
WIRE 2656 -1936 2608 -1936
WIRE 2736 -1936 2736 -1952
WIRE 2896 -1936 2896 -1952
WIRE 2944 -1936 2896 -1936
WIRE 3024 -1936 3024 -1952
WIRE 1408 -1920 1408 -1936
WIRE 1456 -1920 1456 -1936
WIRE 1696 -1920 1696 -1936
WIRE 1744 -1920 1744 -1936
WIRE 2000 -1920 2000 -1936
WIRE 2048 -1920 2048 -1936
WIRE 2304 -1920 2304 -1936
WIRE 2352 -1920 2352 -1936
WIRE 2608 -1920 2608 -1936
WIRE 2656 -1920 2656 -1936
WIRE 2896 -1920 2896 -1936
WIRE 2944 -1920 2944 -1936
WIRE 160 -1904 160 -2064
WIRE 688 -1888 688 -1904
WIRE 736 -1888 688 -1888
WIRE 1152 -1872 1152 -1904
WIRE 1152 -1872 864 -1872
WIRE 912 -1856 912 -2064
WIRE 864 -1840 864 -1872
WIRE 880 -1840 864 -1840
WIRE 1408 -1840 1408 -1856
WIRE 1456 -1840 1456 -1856
WIRE 1456 -1840 1408 -1840
WIRE 1536 -1840 1536 -1856
WIRE 1536 -1840 1456 -1840
WIRE 1696 -1840 1696 -1856
WIRE 1744 -1840 1744 -1856
WIRE 1744 -1840 1696 -1840
WIRE 1824 -1840 1824 -1856
WIRE 1824 -1840 1744 -1840
WIRE 2000 -1840 2000 -1856
WIRE 2048 -1840 2048 -1856
WIRE 2048 -1840 2000 -1840
WIRE 2128 -1840 2128 -1856
WIRE 2128 -1840 2048 -1840
WIRE 2304 -1840 2304 -1856
WIRE 2352 -1840 2352 -1856
WIRE 2352 -1840 2304 -1840
WIRE 2432 -1840 2432 -1856
WIRE 2432 -1840 2352 -1840
WIRE 2608 -1840 2608 -1856
WIRE 2656 -1840 2656 -1856
WIRE 2656 -1840 2608 -1840
WIRE 2736 -1840 2736 -1856
WIRE 2736 -1840 2656 -1840
WIRE 2896 -1840 2896 -1856
WIRE 2944 -1840 2944 -1856
WIRE 2944 -1840 2896 -1840
WIRE 3024 -1840 3024 -1856
WIRE 3024 -1840 2944 -1840
WIRE 976 -1824 976 -2000
WIRE 976 -1824 944 -1824
WIRE 1072 -1824 976 -1824
WIRE 1152 -1824 1152 -1872
WIRE 1152 -1824 1136 -1824
WIRE 1408 -1824 1408 -1840
WIRE 1696 -1824 1696 -1840
WIRE 2000 -1824 2000 -1840
WIRE 2304 -1824 2304 -1840
WIRE 2608 -1824 2608 -1840
WIRE 2896 -1824 2896 -1840
WIRE 800 -1808 800 -1840
WIRE 848 -1808 800 -1808
WIRE 880 -1808 848 -1808
WIRE 304 -1792 304 -1952
WIRE 688 -1792 688 -1888
WIRE 800 -1792 800 -1808
WIRE 1152 -1792 1152 -1824
WIRE 848 -1776 848 -1808
WIRE 1408 -1728 1408 -1744
WIRE 1696 -1728 1696 -1744
WIRE 2000 -1728 2000 -1744
WIRE 2304 -1728 2304 -1744
WIRE 2608 -1728 2608 -1744
WIRE 2896 -1728 2896 -1744
WIRE 160 -1696 160 -1824
WIRE 240 -1696 240 -1872
WIRE 240 -1696 160 -1696
WIRE 304 -1696 304 -1712
WIRE 304 -1696 240 -1696
WIRE 336 -1696 336 -1872
WIRE 336 -1696 304 -1696
WIRE 480 -1696 480 -1872
WIRE 480 -1696 336 -1696
WIRE 576 -1696 576 -1872
WIRE 576 -1696 480 -1696
WIRE 688 -1696 688 -1712
WIRE 688 -1696 576 -1696
WIRE 800 -1696 800 -1712
WIRE 800 -1696 688 -1696
WIRE 848 -1696 848 -1712
WIRE 848 -1696 800 -1696
WIRE 912 -1696 912 -1792
WIRE 912 -1696 848 -1696
WIRE 1152 -1696 1152 -1712
WIRE 1152 -1696 912 -1696
WIRE 1232 -1696 1232 -1856
WIRE 1232 -1696 1152 -1696
WIRE 1248 -1696 1232 -1696
WIRE 240 -1632 160 -1632
WIRE 304 -1632 240 -1632
WIRE 336 -1632 304 -1632
WIRE 480 -1632 336 -1632
WIRE 576 -1632 480 -1632
WIRE 688 -1632 576 -1632
WIRE 800 -1632 688 -1632
WIRE 848 -1632 800 -1632
WIRE 912 -1632 848 -1632
WIRE 1152 -1632 912 -1632
WIRE 1232 -1632 1152 -1632
WIRE 1248 -1632 1232 -1632
WIRE 304 -1616 304 -1632
WIRE 688 -1616 688 -1632
WIRE 800 -1616 800 -1632
WIRE 848 -1616 848 -1632
WIRE 1152 -1616 1152 -1632
WIRE 1408 -1584 1408 -1600
WIRE 1696 -1584 1696 -1600
WIRE 2000 -1584 2000 -1600
WIRE 2288 -1584 2288 -1600
WIRE 2592 -1584 2592 -1600
WIRE 2896 -1584 2896 -1600
WIRE 800 -1520 800 -1536
WIRE 848 -1520 848 -1552
WIRE 848 -1520 800 -1520
WIRE 1152 -1520 1152 -1536
WIRE 1152 -1520 864 -1520
WIRE 160 -1504 160 -1632
WIRE 912 -1504 912 -1632
WIRE 800 -1488 800 -1520
WIRE 864 -1488 864 -1520
WIRE 880 -1488 864 -1488
WIRE 1408 -1488 1408 -1504
WIRE 1456 -1488 1408 -1488
WIRE 1536 -1488 1456 -1488
WIRE 1696 -1488 1696 -1504
WIRE 1744 -1488 1696 -1488
WIRE 1824 -1488 1744 -1488
WIRE 2000 -1488 2000 -1504
WIRE 2048 -1488 2000 -1488
WIRE 2128 -1488 2048 -1488
WIRE 2288 -1488 2288 -1504
WIRE 2336 -1488 2288 -1488
WIRE 2416 -1488 2336 -1488
WIRE 2592 -1488 2592 -1504
WIRE 2640 -1488 2592 -1488
WIRE 2720 -1488 2640 -1488
WIRE 2896 -1488 2896 -1504
WIRE 2944 -1488 2896 -1488
WIRE 3024 -1488 2944 -1488
WIRE 976 -1472 944 -1472
WIRE 1072 -1472 976 -1472
WIRE 1152 -1472 1152 -1520
WIRE 1152 -1472 1136 -1472
WIRE 1232 -1472 1232 -1632
WIRE 1408 -1472 1408 -1488
WIRE 1456 -1472 1456 -1488
WIRE 1536 -1472 1536 -1488
WIRE 1696 -1472 1696 -1488
WIRE 1744 -1472 1744 -1488
WIRE 1824 -1472 1824 -1488
WIRE 2000 -1472 2000 -1488
WIRE 2048 -1472 2048 -1488
WIRE 2128 -1472 2128 -1488
WIRE 2288 -1472 2288 -1488
WIRE 2336 -1472 2336 -1488
WIRE 2416 -1472 2416 -1488
WIRE 2592 -1472 2592 -1488
WIRE 2640 -1472 2640 -1488
WIRE 2720 -1472 2720 -1488
WIRE 2896 -1472 2896 -1488
WIRE 2944 -1472 2944 -1488
WIRE 3024 -1472 3024 -1488
WIRE 240 -1456 240 -1632
WIRE 336 -1456 336 -1632
WIRE 480 -1456 480 -1632
WIRE 576 -1456 576 -1632
WIRE 848 -1456 848 -1520
WIRE 880 -1456 848 -1456
WIRE 688 -1440 688 -1536
WIRE 736 -1440 688 -1440
WIRE 688 -1424 688 -1440
WIRE 1152 -1424 1152 -1472
WIRE 1408 -1392 1408 -1408
WIRE 1456 -1392 1456 -1408
WIRE 1456 -1392 1408 -1392
WIRE 1696 -1392 1696 -1408
WIRE 1744 -1392 1744 -1408
WIRE 1744 -1392 1696 -1392
WIRE 2000 -1392 2000 -1408
WIRE 2048 -1392 2048 -1408
WIRE 2048 -1392 2000 -1392
WIRE 2288 -1392 2288 -1408
WIRE 2336 -1392 2336 -1408
WIRE 2336 -1392 2288 -1392
WIRE 2592 -1392 2592 -1408
WIRE 2640 -1392 2640 -1408
WIRE 2640 -1392 2592 -1392
WIRE 2896 -1392 2896 -1408
WIRE 2944 -1392 2944 -1408
WIRE 2944 -1392 2896 -1392
WIRE 304 -1376 304 -1536
WIRE 336 -1376 336 -1392
WIRE 336 -1376 304 -1376
WIRE 384 -1376 336 -1376
WIRE 480 -1376 480 -1392
WIRE 480 -1376 464 -1376
WIRE 800 -1376 800 -1392
WIRE 800 -1376 752 -1376
WIRE 1408 -1376 1408 -1392
WIRE 1408 -1376 1392 -1376
WIRE 1536 -1376 1536 -1392
WIRE 1536 -1376 1408 -1376
WIRE 1696 -1376 1696 -1392
WIRE 1696 -1376 1680 -1376
WIRE 1824 -1376 1824 -1392
WIRE 1824 -1376 1696 -1376
WIRE 2000 -1376 2000 -1392
WIRE 2000 -1376 1984 -1376
WIRE 2128 -1376 2128 -1392
WIRE 2128 -1376 2000 -1376
WIRE 2288 -1376 2288 -1392
WIRE 2288 -1376 2272 -1376
WIRE 2416 -1376 2416 -1392
WIRE 2416 -1376 2288 -1376
WIRE 2592 -1376 2592 -1392
WIRE 2592 -1376 2576 -1376
WIRE 2720 -1376 2720 -1392
WIRE 2720 -1376 2592 -1376
WIRE 2896 -1376 2896 -1392
WIRE 2896 -1376 2880 -1376
WIRE 3024 -1376 3024 -1392
WIRE 3024 -1376 2896 -1376
WIRE 304 -1360 304 -1376
WIRE 800 -1360 800 -1376
WIRE 1408 -1360 1408 -1376
WIRE 1456 -1360 1408 -1360
WIRE 1536 -1360 1536 -1376
WIRE 1696 -1360 1696 -1376
WIRE 1744 -1360 1696 -1360
WIRE 1824 -1360 1824 -1376
WIRE 2000 -1360 2000 -1376
WIRE 2048 -1360 2000 -1360
WIRE 2128 -1360 2128 -1376
WIRE 2288 -1360 2288 -1376
WIRE 2336 -1360 2288 -1360
WIRE 2416 -1360 2416 -1376
WIRE 2592 -1360 2592 -1376
WIRE 2640 -1360 2592 -1360
WIRE 2720 -1360 2720 -1376
WIRE 2896 -1360 2896 -1376
WIRE 2944 -1360 2896 -1360
WIRE 3024 -1360 3024 -1376
WIRE 1408 -1344 1408 -1360
WIRE 1456 -1344 1456 -1360
WIRE 1696 -1344 1696 -1360
WIRE 1744 -1344 1744 -1360
WIRE 2000 -1344 2000 -1360
WIRE 2048 -1344 2048 -1360
WIRE 2288 -1344 2288 -1360
WIRE 2336 -1344 2336 -1360
WIRE 2592 -1344 2592 -1360
WIRE 2640 -1344 2640 -1360
WIRE 2896 -1344 2896 -1360
WIRE 2944 -1344 2944 -1360
WIRE 480 -1328 480 -1376
WIRE 976 -1328 976 -1472
WIRE 160 -1264 160 -1424
WIRE 240 -1264 240 -1392
WIRE 240 -1264 160 -1264
WIRE 304 -1264 304 -1280
WIRE 304 -1264 240 -1264
WIRE 432 -1264 304 -1264
WIRE 576 -1264 576 -1392
WIRE 576 -1264 528 -1264
WIRE 688 -1264 688 -1328
WIRE 688 -1264 576 -1264
WIRE 800 -1264 800 -1280
WIRE 800 -1264 688 -1264
WIRE 912 -1264 912 -1440
WIRE 912 -1264 800 -1264
WIRE 928 -1264 912 -1264
WIRE 1040 -1264 1024 -1264
WIRE 1056 -1264 1040 -1264
WIRE 1152 -1264 1152 -1344
WIRE 1152 -1264 1136 -1264
WIRE 1248 -1264 1152 -1264
WIRE 1408 -1264 1408 -1280
WIRE 1456 -1264 1456 -1280
WIRE 1456 -1264 1408 -1264
WIRE 1536 -1264 1536 -1280
WIRE 1536 -1264 1456 -1264
WIRE 1696 -1264 1696 -1280
WIRE 1744 -1264 1744 -1280
WIRE 1744 -1264 1696 -1264
WIRE 1824 -1264 1824 -1280
WIRE 1824 -1264 1744 -1264
WIRE 2000 -1264 2000 -1280
WIRE 2048 -1264 2048 -1280
WIRE 2048 -1264 2000 -1264
WIRE 2128 -1264 2128 -1280
WIRE 2128 -1264 2048 -1264
WIRE 2288 -1264 2288 -1280
WIRE 2336 -1264 2336 -1280
WIRE 2336 -1264 2288 -1264
WIRE 2416 -1264 2416 -1280
WIRE 2416 -1264 2336 -1264
WIRE 2592 -1264 2592 -1280
WIRE 2640 -1264 2640 -1280
WIRE 2640 -1264 2592 -1264
WIRE 2720 -1264 2720 -1280
WIRE 2720 -1264 2640 -1264
WIRE 2896 -1264 2896 -1280
WIRE 2944 -1264 2944 -1280
WIRE 2944 -1264 2896 -1264
WIRE 3024 -1264 3024 -1280
WIRE 3024 -1264 2944 -1264
WIRE 1408 -1248 1408 -1264
WIRE 1696 -1248 1696 -1264
WIRE 2000 -1248 2000 -1264
WIRE 2288 -1248 2288 -1264
WIRE 2592 -1248 2592 -1264
WIRE 2896 -1248 2896 -1264
WIRE 1408 -1152 1408 -1168
WIRE 1696 -1152 1696 -1168
WIRE 2000 -1152 2000 -1168
WIRE 2288 -1152 2288 -1168
WIRE 2592 -1152 2592 -1168
WIRE 2896 -1152 2896 -1168
FLAG 1408 -2176 +12V
FLAG 1408 -1728 -12V
FLAG 1392 -1952 0
FLAG 1248 -1696 0
FLAG 160 -2064 +18V
FLAG 1264 -2064 +12V
FLAG 1248 -1632 0
FLAG 160 -1264 -18V
FLAG 1248 -1264 -12V
FLAG 1536 -2064 VOPAMP1+
FLAG 1536 -1840 VOPAMP1-
FLAG 576 -2064 VCM+
FLAG 576 -1264 VCM-
FLAG 1040 -2064 A+
FLAG 1040 -1264 A-
FLAG 1696 -2176 +12V
FLAG 1696 -1728 -12V
FLAG 1680 -1952 0
FLAG 1824 -2064 VOPAMP2+
FLAG 1824 -1840 VOPAMP2-
FLAG 2000 -2176 +12V
FLAG 2000 -1728 -12V
FLAG 1984 -1952 0
FLAG 2128 -2064 VOPAMP3+
FLAG 2128 -1840 VOPAMP3-
FLAG 2304 -2176 +12V
FLAG 2304 -1728 -12V
FLAG 2288 -1952 0
FLAG 2432 -2064 VOPAMP4+
FLAG 2432 -1840 VOPAMP4-
FLAG 2608 -2176 +12V
FLAG 2608 -1728 -12V
FLAG 2592 -1952 0
FLAG 2736 -2064 VOPAMP1+
FLAG 2736 -1840 VOPAMP1-
FLAG 2896 -2176 +12V
FLAG 2896 -1728 -12V
FLAG 2880 -1952 0
FLAG 3024 -2064 VOPAMP2+
FLAG 3024 -1840 VOPAMP2-
FLAG 1408 -1600 +12V
FLAG 1408 -1152 -12V
FLAG 1392 -1376 0
FLAG 1536 -1488 VOPAMP3+
FLAG 1536 -1264 VOPAMP3-
FLAG 1696 -1600 +12V
FLAG 1696 -1152 -12V
FLAG 1680 -1376 0
FLAG 1824 -1488 VOPAMP4+
FLAG 1824 -1264 VOPAMP4-
FLAG 2000 -1600 +12V
FLAG 2000 -1152 -12V
FLAG 1984 -1376 0
FLAG 2128 -1488 VOPAMP1+
FLAG 2128 -1264 VOPAMP1-
FLAG 2288 -1600 +12V
FLAG 2288 -1152 -12V
FLAG 2272 -1376 0
FLAG 2416 -1488 VOPAMP2+
FLAG 2416 -1264 VOPAMP2-
FLAG 2592 -1600 +12V
FLAG 2592 -1152 -12V
FLAG 2576 -1376 0
FLAG 2720 -1488 VOPAMP3+
FLAG 2720 -1264 VOPAMP3-
FLAG 2896 -1600 +12V
FLAG 2896 -1152 -12V
FLAG 2880 -1376 0
FLAG 3024 -1488 VOPAMP4+
FLAG 3024 -1264 VOPAMP4-
SYMBOL Misc\\EuropeanResistor 1392 -2176 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1424 -2048 M0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL cap 1440 -2048 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1392 -1840 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1424 -1920 M0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL cap 1440 -1856 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1520 -2064 R0
SYMATTR InstName Rloadp1
SYMATTR Value 560
SYMBOL OpAmps\\LT6220 912 -1824 R0
SYMATTR InstName U1
SYMBOL npn 432 -2000 R270
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL Misc\\EuropeanPolcap 224 -1936 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 1136 -2000 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 1136 -1808 R0
SYMATTR InstName R4
SYMATTR Value 2k2
SYMBOL Misc\\EuropeanPolcap 1216 -1920 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanPolcap 464 -1936 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 320 -2064 M0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 832 -1776 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL voltage 160 -1920 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(18 100m 100k 980m)
SYMBOL npn 928 -2000 R270
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL Misc\\EuropeanPolcap 560 -1936 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 816 -1808 M0
SYMATTR InstName R7
SYMATTR Value 2k7
SYMBOL pnp 752 -1904 R180
SYMATTR InstName Q3
SYMATTR Value BC857C
SYMBOL pnp 736 -1840 M180
SYMATTR InstName Q4
SYMATTR Value BC857C
SYMBOL Misc\\EuropeanResistor 704 -1808 M0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 784 -2064 R0
SYMATTR InstName R8
SYMATTR Value 780
SYMBOL OpAmps\\LT6220 912 -1472 R0
SYMATTR InstName U2
SYMBOL Misc\\EuropeanPolcap 224 -1456 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 1136 -1440 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 1136 -1632 R0
SYMATTR InstName R10
SYMATTR Value 2k2
SYMBOL Misc\\EuropeanPolcap 1216 -1472 R0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanPolcap 464 -1456 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 320 -1376 M0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL cap 832 -1616 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL voltage 160 -1520 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(18 100m 100k 980m)
SYMBOL Misc\\EuropeanPolcap 560 -1456 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 816 -1632 M0
SYMATTR InstName R12
SYMATTR Value 2k7
SYMBOL Misc\\EuropeanResistor 704 -1632 M0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 784 -1376 R0
SYMATTR InstName R14
SYMATTR Value 780
SYMBOL pnp 432 -1328 M90
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL pnp 928 -1328 M90
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL npn 736 -1488 R0
SYMATTR InstName Q7
SYMATTR Value BC847C
SYMBOL npn 752 -1424 M0
SYMATTR InstName Q8
SYMATTR Value BC847C
SYMBOL Misc\\EuropeanResistor 1520 -1952 R0
SYMATTR InstName Rloadn1
SYMATTR Value 560
SYMBOL cap 1136 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10p
SYMBOL Misc\\EuropeanResistor 320 -1808 M0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor 320 -1632 M0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL voltage 1152 -2064 M270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL cap 1136 -1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10p
SYMBOL voltage 1152 -1264 M270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL Misc\\EuropeanResistor 1680 -2176 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1712 -2048 M0
SYMATTR InstName C17
SYMATTR Value 22µ
SYMBOL cap 1728 -2048 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1680 -1840 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1712 -1920 M0
SYMATTR InstName C19
SYMATTR Value 22µ
SYMBOL cap 1728 -1856 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1808 -2064 R0
SYMATTR InstName Rloadp2
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1808 -1952 R0
SYMATTR InstName Rloadn2
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1984 -2176 R0
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2016 -2048 M0
SYMATTR InstName C21
SYMATTR Value 22µ
SYMBOL cap 2032 -2048 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1984 -1840 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2016 -1920 M0
SYMATTR InstName C23
SYMATTR Value 22µ
SYMBOL cap 2032 -1856 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2112 -2064 R0
SYMATTR InstName Rloadp3
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2112 -1952 R0
SYMATTR InstName Rloadn3
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2288 -2176 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2320 -2048 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL cap 2336 -2048 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2288 -1840 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2320 -1920 M0
SYMATTR InstName C27
SYMATTR Value 22µ
SYMBOL cap 2336 -1856 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2416 -2064 R0
SYMATTR InstName Rloadp4
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2416 -1952 R0
SYMATTR InstName Rloadn4
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2592 -2176 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2624 -2048 M0
SYMATTR InstName C29
SYMATTR Value 22µ
SYMBOL cap 2640 -2048 R0
SYMATTR InstName C30
